FIPS_county,year,state_name,county,PS-TOPop,est_water_demand3,per_capita
06025,2010,California,Imperial,156350,36118557.84,0.319183172
06027,2010,California,Inyo,16930,2667441.31,0.217693462
06029,2010,California,Kern,785560,162795969.8,0.286333234
06031,2010,California,Kings,137730,24371643.65,0.244491488
06033,2010,California,Lake,38720,6338546.081,0.226183945
06035,2010,California,Lassen,16680,3612428.529,0.299233828
06037,2010,California,Los Angeles,9242700,1840680463,0.275161087
06039,2010,California,Madera,100480,18576098.15,0.255436139
06041,2010,California,Marin,247366,31582187.94,0.176404508
06043,2010,California,Mariposa,4790,738515.0283,0.213025354
06045,2010,California,Mendocino,61940,8847024.669,0.197348354
06047,2010,California,Merced,205390,35912869.87,0.24158963
06049,2010,California,Modoc,4390,768543.8089,0.241886472
06051,2010,California,Mono,11890,1080112.238,0.125514674
06053,2010,California,Monterey,375630,55037980.37,0.202446228
06055,2010,California,Napa,118580,14987802.38,0.174636084
06057,2010,California,Nevada,65560,10207324.31,0.215119827
06059,2010,California,Orange,2795880,491012527.9,0.242650682
06061,2010,California,Placer,305300,45309482.38,0.205054719
06063,2010,California,Plumas,17270,2631440.835,0.210527456
06065,2010,California,Riverside,2133770,466932621.5,0.302352861
06067,2010,California,Sacramento,1400100,247569443.8,0.24431237
06069,2010,California,San Benito,47700,5692848.836,0.164899274
06071,2010,California,San Bernardino,2001730,429746736.5,0.296629651
06073,2010,California,San Diego,2846690,530586046.9,0.257527209
06075,2010,California,San Francisco,805235,100492877.2,0.17243289
06077,2010,California,San Joaquin,616050,110251813.7,0.247273315
06079,2010,California,San Luis Obispo,233690,41556704.36,0.245701858
06081,2010,California,San Mateo,702050,87700434.86,0.172600152
06083,2010,California,Santa Barbara,384030,57870048.61,0.208207402
06085,2010,California,Santa Clara,1711820,256336592.2,0.206899757
06087,2010,California,Santa Cruz,242930,31602541.38,0.179741487
06089,2010,California,Shasta,162960,28164458.53,0.238796447
06091,2010,California,Sierra,2830,375019.5538,0.183094352
06093,2010,California,Siskiyou,28580,5089419.103,0.246044387
06095,2010,California,Solano,408290,58688409.74,0.198605408
06097,2010,California,Sonoma,406927,56916351.62,0.193253789
06099,2010,California,Stanislaus,474010,84358473.46,0.245894423
06101,2010,California,Sutter,87980,13060184.85,0.20510339
06103,2010,California,Tehama,35370,5929671.766,0.231634404
06105,2010,California,Trinity,7460,1257009.793,0.232813042
06107,2010,California,Tulare,374940,59580701.59,0.219559033
06109,2010,California,Tuolumne,48780,8229708.272,0.233104209
06111,2010,California,Ventura,771980,116135443.3,0.207857742
06113,2010,California,Yolo,186310,26868599.48,0.199258261
06115,2010,California,Yuba,60690,7704469.516,0.175401408
10001,2010,Delaware,Kent,109480,16149251.04,0.203809802
10003,2010,Delaware,New Castle,478063,69049570.23,0.199564514
10005,2010,Delaware,Sussex,125124,23838232.64,0.263233347
11001,2010,District of Columbia,District of Columbia,601723,78075366.62,0.17927713
12001,2010,Florida,Alachua,204719,35313244.14,0.238334513
12003,2010,Florida,Baker,5053,869993.2078,0.237888822
12005,2010,Florida,Bay,152250,23101461.7,0.209647472
12007,2010,Florida,Bradford,9026,1871257.286,0.286447902
12009,2010,Florida,Brevard,516207,103858544.3,0.277987849
12011,2010,Florida,Broward,1742822,290943300.8,0.230654961
12013,2010,Florida,Calhoun,4360,949829.3027,0.301000035
12015,2010,Florida,Charlotte,135501,32485069.73,0.331244575
12017,2010,Florida,Citrus,96040,24853570.74,0.357556035
12019,2010,Florida,Clay,135514,20008607.66,0.204004701
12021,2010,Florida,Collier,276508,57739605.3,0.288518444
12023,2010,Florida,Columbia,24875,4865827.07,0.270271998
12025,2010,NA,NA,NA,NA,NA
12027,2010,Florida,DeSoto,12097,2263532.922,0.258533369
12029,2010,Florida,Dixie,4950,982675.056,0.274291408
12031,2010,Florida,Duval,821050,141645270,0.238363604
12033,2010,Florida,Escambia,284750,45028218.79,0.218488461
12035,2010,Florida,Flagler,76557,16334755.74,0.294805247
12037,2010,Florida,Franklin,10750,1956643.415,0.251484193
12039,2010,Florida,Gadsden,31250,5635511.283,0.249167143
12041,2010,Florida,Gilchrist,1725,345569.1035,0.276791837
12043,2010,Florida,Glades,6700,1213411.369,0.250230779
12045,2010,Florida,Gulf,14750,2750193.764,0.257619506
12047,2010,Florida,Hamilton,6125,1207193.27,0.272319151
12049,2010,Florida,Hardee,15918,2473559.066,0.214704554
12051,2010,Florida,Hendry,26224,3912364.172,0.206133135
12053,2010,Florida,Hernando,152217,34196858.42,0.310406297
12055,2010,Florida,Highlands,81431,19538539.32,0.331520048
12057,2010,Florida,Hillsborough,1204641,205906101.6,0.23616691
12059,2010,Florida,Holmes,6210,1372606.066,0.305394903
12061,2010,Florida,Indian River,120084,25523541.53,0.293672486
12063,2010,Florida,Jackson,17225,3846624.957,0.308551801
12065,2010,Florida,Jefferson,5225,920954.3969,0.243533832
12067,2010,Florida,Lafayette,1237,185549.2276,0.207251137
12069,2010,Florida,Lake,240010,50505727.4,0.290749358
12071,2010,Florida,Lee,525941,113936008.8,0.299317043
12073,2010,Florida,Leon,232625,34932410.55,0.207481625
12075,2010,Florida,Levy,12355,2628419.482,0.29394048
12077,2010,Florida,Liberty,3350,522040.582,0.215311353
12079,2010,Florida,Madison,7500,1363002.5,0.251097773
12081,2010,Florida,Manatee,317668,60625095.9,0.263685617
12083,2010,Florida,Marion,200390,49088307.38,0.338461662
12085,2010,Florida,Martin,122907,25292872.85,0.284334143
12086,2010,Florida,Miami-Dade,2463981,NA,NA
12087,2010,Florida,Monroe,70897,10294592.12,0.200626713
12089,2010,Florida,Nassau,35924,6157960.633,0.23684253
12091,2010,Florida,Okaloosa,172750,23605407.01,0.18879953
12093,2010,Florida,Okeechobee,24078,4487947.006,0.257534123
12095,2010,Florida,Orange,1050899,171344033,0.225276286
12097,2010,Florida,Osceola,214948,32405151.76,0.20829945
12099,2010,Florida,Palm Beach,1203962,244793892.3,0.280928157
12101,2010,Florida,Pasco,409863,84898701.55,0.286200116
12103,2010,Florida,Pinellas,903710,178844086.6,0.273434285
12105,2010,Florida,Polk,546725,107635008.3,0.27201452
12107,2010,Florida,Putnam,13386,3265874.498,0.337097974
12109,2010,Florida,St. Johns,152031,24675906.88,0.224258257
12111,2010,Florida,St. Lucie,229176,43028469.81,0.259414494
12113,2010,Florida,Santa Rosa,136750,18957578.1,0.191541547
12115,2010,Florida,Sarasota,368065,82683233.4,0.310384769
12117,2010,Florida,Seminole,405809,62660492.3,0.21334359
12119,2010,Florida,Sumter,71653,23705405.98,0.457109756
12121,2010,Florida,Suwannee,9625,1948656.14,0.279731867
12123,2010,Florida,Taylor,11925,2246676.31,0.260309243
12125,2010,Florida,Union,1897,396050.0632,0.288463074
12127,2010,Florida,Volusia,455026,100616572.2,0.305520795
12129,2010,Florida,Wakulla,12875,1839418.938,0.197397154
12131,2010,Florida,Walton,52290,9008490.563,0.238035021
12133,2010,Florida,Washington,8725,1714479.115,0.271502751
13001,2010,Georgia,Appling,5700,961224.5709,0.233000836
13003,2010,Georgia,Atkinson,3900,548831.3002,0.194438264
13005,2010,Georgia,Bacon,4860,866619.812,0.246376803
13007,2010,Georgia,Baker,870,153547.1561,0.243854063
13009,2010,Georgia,Baldwin,45290,8647389.719,0.263809349
13011,2010,Georgia,Banks,10940,1456408.491,0.183938801
13013,2010,Georgia,Barrow,62630,7491960.236,0.165280083
13015,2010,Georgia,Bartow,84030,12125896.76,0.199382471
13017,2010,Georgia,Ben Hill,13800,2471860.038,0.247486926
13019,2010,Georgia,Berrien,7660,1365782.706,0.246354393
13021,2010,Georgia,Bibb,126670,22665638.23,0.247230276
13023,2010,Georgia,Bleckley,5220,933126.5614,0.246988948
13025,2010,Georgia,Brantley,2900,493263.6923,0.235011234
13027,2010,Georgia,Brooks,6670,941507.6708,0.195031832
13029,2010,Georgia,Bryan,27700,3085456.892,0.153903035
13031,2010,Georgia,Bulloch,50020,8968988.752,0.247746349
13033,2010,Georgia,Burke,7620,1411422.569,0.255923141
13035,2010,Georgia,Butts,20810,2862687.82,0.190068165
13037,2010,Georgia,Calhoun,3470,580008.1567,0.230946879
13039,2010,Georgia,Camden,39000,4990631.61,0.176806561
13043,2010,Georgia,Candler,5740,845631.1546,0.203552553
13045,2010,Georgia,Carroll,89760,13270014.91,0.204265978
13047,2010,Georgia,Catoosa,63210,8245811.001,0.18024161
13049,2010,Georgia,Charlton,4900,884616.2907,0.24944013
13051,2010,Georgia,Chatham,254450,43219680.5,0.234685668
13053,2010,Georgia,Chattahoochee,4120,311124.4826,0.104338465
13055,2010,Georgia,Chattooga,21060,3438122.843,0.225564367
13057,2010,Georgia,Cherokee,207380,26431560.56,0.176101642
13059,2010,Georgia,Clarke,102120,18266602.75,0.247146491
13061,2010,Georgia,Clay,1980,361326.2274,0.252140011
13063,2010,Georgia,Clayton,258900,33361298.23,0.178040319
13065,2010,Georgia,Clinch,3840,553616.9296,0.199198291
13067,2010,Georgia,Cobb,645080,87309524.37,0.187005989
13069,2010,Georgia,Coffee,21140,4074911.342,0.266330345
13071,2010,Georgia,Colquitt,23270,3826399.29,0.227196363
13073,2010,Georgia,Columbia,105910,13918477.8,0.181577589
13075,2010,Georgia,Cook,10200,1358828.839,0.184065356
13077,2010,Georgia,Coweta,115290,15189302.32,0.18203448
13079,2010,Georgia,Crawford,3760,516439.0175,0.189774857
13081,2010,Georgia,Crisp,17590,3045933.013,0.239255527
13083,2010,Georgia,Dade,15470,1867564.286,0.166798722
13085,2010,Georgia,Dawson,16370,2236687.794,0.188783555
13087,2010,Georgia,Decatur,14490,2715980.378,0.258979694
13089,2010,Georgia,DeKalb,691890,96993619.48,0.193692847
13091,2010,Georgia,Dodge,8800,1579026.725,0.247921551
13093,2010,Georgia,Dooly,7290,1397793.209,0.264924955
13095,2010,Georgia,Dougherty,90950,15331207.71,0.232906246
13097,2010,Georgia,Douglas,128540,16504778.67,0.177410321
13099,2010,Georgia,Early,6790,1304117.574,0.265371601
13101,2010,Georgia,Echols,760,95581.51412,0.173767193
13103,2010,Georgia,Effingham,34090,4137183.267,0.167681531
13105,2010,Georgia,Elbert,7100,1240914.429,0.241485443
13107,2010,Georgia,Emanuel,11570,2046745.962,0.24442074
13109,2010,Georgia,Evans,4120,656992.3792,0.220328454
13111,2010,Georgia,Fannin,11820,2250467.371,0.263064785
13113,2010,Georgia,Fayette,92430,12814647.26,0.191558388
13115,2010,Georgia,Floyd,90710,14258905.3,0.217189332
13117,2010,Georgia,Forsyth,173290,22220018.35,0.177165185
13119,2010,Georgia,Franklin,12720,2282202.843,0.247898901
13121,2010,Georgia,Fulton,870810,137164762,0.217633937
13123,2010,Georgia,Gilmer,12790,2220658.732,0.239893648
13125,2010,Georgia,Glascock,900,113104.731,0.173638383
13127,2010,Georgia,Glynn,66950,10481971.04,0.21632158
13129,2010,Georgia,Gordon,46510,6827931.944,0.202838465
13131,2010,Georgia,Grady,11130,2110432.822,0.261989472
13133,2010,Georgia,Greene,12260,2267893.13,0.255587486
13135,2010,Georgia,Gwinnett,700510,101118979.3,0.19944622
13137,2010,Georgia,Habersham,27670,4577272.44,0.228562551
13139,2010,Georgia,Hall,151820,22186204.84,0.201911708
13141,2010,Georgia,Hancock,6800,1506657.649,0.306135109
13143,2010,Georgia,Haralson,22750,3347009.273,0.203274539
13145,2010,Georgia,Harris,26010,3160579.317,0.167893473
13147,2010,Georgia,Hart,10100,1875873.728,0.256619526
13149,2010,Georgia,Heard,8370,1083417.194,0.178845384
13151,2010,Georgia,Henry,177080,23054672.55,0.179885814
13153,2010,Georgia,Houston,137570,17433721.87,0.175095041
13155,2010,Georgia,Irwin,4030,640726.6941,0.219672273
13157,2010,Georgia,Jackson,45340,6514268.24,0.198514207
13159,2010,Georgia,Jasper,6700,801430.6658,0.16527175
13161,2010,Georgia,Jeff Davis,6960,1125533.942,0.223437893
13163,2010,Georgia,Jefferson,9060,1664059.058,0.253774517
13165,2010,Georgia,Jenkins,3340,551039.2484,0.227952068
13167,2010,Georgia,Johnson,3060,568827.849,0.256842504
13169,2010,Georgia,Jones,14550,1885446.38,0.179043543
13171,2010,Georgia,Lamar,8330,1141708.47,0.18937284
13173,2010,Georgia,Lanier,4360,538680.7539,0.170707437
13175,2010,Georgia,Laurens,21990,4568375.469,0.287041065
13177,2010,Georgia,Lee,17920,2153841.341,0.166066937
13179,2010,Georgia,Liberty,54200,6307596.675,0.160794837
13181,2010,Georgia,Lincoln,5280,828045.7325,0.216684513
13183,2010,Georgia,Long,4560,530047.7436,0.160604466
13185,2010,Georgia,Lowndes,92770,13739011.4,0.204623448
13187,2010,Georgia,Lumpkin,10320,1403957.869,0.187967104
13189,2010,Georgia,McDuffie,14780,2313520.072,0.216274994
13191,2010,Georgia,McIntosh,10900,1801791.158,0.228394386
13193,2010,Georgia,Macon,6570,1146679.811,0.241148335
13195,2010,Georgia,Madison,7840,1206715.967,0.212665219
13197,2010,Georgia,Marion,6290,812725.5711,0.178525702
13199,2010,Georgia,Meriwether,9080,1398542.429,0.212812567
13201,2010,Georgia,Miller,1970,329839.1226,0.231336101
13205,2010,Georgia,Mitchell,11790,2203917.984,0.258278999
13207,2010,Georgia,Monroe,10580,1608327.888,0.210037285
13209,2010,Georgia,Montgomery,3730,623492.2595,0.230956243
13211,2010,Georgia,Morgan,10940,1618312.566,0.204386664
13213,2010,Georgia,Murray,34920,4884541.822,0.193266717
13215,2010,Georgia,Muscogee,189880,29288236,0.213118653
13217,2010,Georgia,Newton,97150,12414253.31,0.176557133
13219,2010,Georgia,Oconee,23920,2819083.331,0.162837419
13221,2010,Georgia,Oglethorpe,3890,604722.0935,0.214789826
13223,2010,Georgia,Paulding,131780,14839781.1,0.155591355
13225,2010,Georgia,Peach,17420,2524365.012,0.200221851
13227,2010,Georgia,Pickens,22260,3278049.79,0.203468816
13229,2010,Georgia,Pierce,6760,1167223.777,0.238569489
13231,2010,Georgia,Pike,5490,711151.5201,0.178977019
13233,2010,Georgia,Polk,40520,5854431.596,0.199628604
13235,2010,Georgia,Pulaski,5080,986051.834,0.26819057
13237,2010,Georgia,Putnam,18720,2927415.809,0.216065805
13239,2010,Georgia,Quitman,1860,317933.0108,0.236172947
13241,2010,Georgia,Rabun,11700,2050172.215,0.242109568
13243,2010,Georgia,Randolph,5090,909307.4243,0.246831411
13245,2010,Georgia,Richmond,196700,33406580.24,0.234657874
13247,2010,Georgia,Rockdale,70920,9240137.365,0.180018514
13249,2010,Georgia,Schley,4530,503227.6372,0.153487762
13251,2010,Georgia,Screven,4870,869036.6456,0.246556582
13253,2010,Georgia,Seminole,3800,761423.7492,0.276853675
13255,2010,Georgia,Spalding,56870,8850297.034,0.2150216
13257,2010,Georgia,Stephens,24040,3783534.629,0.217455662
13259,2010,Georgia,Stewart,4710,809542.6865,0.237479605
13261,2010,Georgia,Sumter,21200,3316034.405,0.21611785
13263,2010,Georgia,Talbot,4510,715787.2197,0.219288001
13265,2010,Georgia,Taliaferro,670,106829.7422,0.220305251
13267,2010,Georgia,Tattnall,7900,1645081.48,0.287718504
13269,2010,Georgia,Taylor,3760,641795.2613,0.235839276
13271,2010,Georgia,Telfair,7830,2045285.826,0.360910667
13273,2010,Georgia,Terrell,6700,1017596.057,0.20984957
13275,2010,Georgia,Thomas,30930,6150612.546,0.2747552
13277,2010,Georgia,Tift,28610,4824982.226,0.233015779
13279,2010,Georgia,Toombs,18740,3324512.921,0.245112754
13281,2010,Georgia,Towns,9750,1836363.966,0.26023255
13283,2010,Georgia,Treutlen,2480,456580.4346,0.254374216
13285,2010,Georgia,Troup,52610,7826438.11,0.2055433
13287,2010,Georgia,Turner,5670,969526.1697,0.236256599
13289,2010,Georgia,Twiggs,2480,516778.1121,0.28791209
13291,2010,Georgia,Union,17720,3247601.17,0.25322492
13293,2010,Georgia,Upson,14590,2322940.794,0.219983608
13295,2010,Georgia,Walker,63950,8738699.541,0.188805104
13297,2010,Georgia,Walton,72940,10012623.32,0.189666046
13299,2010,Georgia,Ware,31160,5914343.468,0.262250644
13301,2010,Georgia,Warren,2610,393018.0114,0.208055604
13303,2010,Georgia,Washington,9830,2019422.922,0.283844991
13305,2010,Georgia,Wayne,14290,2650679.69,0.256290491
13307,2010,Georgia,Webster,840,116177.7789,0.191095849
13309,2010,Georgia,Wheeler,1770,550919.0613,0.430053022
13311,2010,Georgia,White,14000,2248308.161,0.221888744
13313,2010,Georgia,Whitfield,97270,13535510.08,0.192266306
13315,2010,Georgia,Wilcox,3190,745755.8722,0.323008142
13317,2010,Georgia,Wilkes,5610,1103266.528,0.271722156
13319,2010,Georgia,Wilkinson,5570,969038.6445,0.240377256
13321,2010,Georgia,Worth,9540,1420496.117,0.205730721
16001,2010,Idaho,Ada,375999,66703079.36,0.24511318
16003,2010,Idaho,Adams,1854,295517.1406,0.220231997
16005,2010,Idaho,Bannock,71619,10554238.68,0.203613294
16007,2010,Idaho,Bear Lake,5205,784965.7319,0.208371076
16009,2010,Idaho,Benewah,6004,902235.2088,0.207628305
16011,2010,Idaho,Bingham,20402,3243917.019,0.219687054
16013,2010,Idaho,Blaine,20568,2537969.066,0.170491108
16015,2010,Idaho,Boise,1450,206596.3189,0.19686207
16017,2010,Idaho,Bonner,13073,2521316.251,0.266476879
16019,2010,Idaho,Bonneville,87349,13130357.59,0.207695022
16021,2010,Idaho,Boundary,3518,666025.5326,0.261578783
16023,2010,Idaho,Butte,1560,240721.0857,0.213204814
16025,2010,Idaho,Camas,400,39407.2668,0.136120581
16027,2010,Idaho,Canyon,118738,23689687.24,0.275662105
